Code move event for unknown code: 0x712c99dfd20
Code move event for unknown code: 0x712c9a52fe0
Code move event for unknown code: 0x712c9a5a140
Statistical profiling result from isolate-0x2f91290-v8.log, (35438 ticks, 1412 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    0.0%    0.0%  LazyCompile: ~stringify native json.js:176:23
      4    0.0%    0.0%  LazyCompile: ~resOnFinish _http_server.js:499:25
      4    0.0%    0.0%  LazyCompile: ~removeListener events.js:316:28
      4    0.0%    0.0%  LazyCompile: ~parserOnIncoming _http_server.js:463:28
      4    0.0%    0.0%  LazyCompile: ~error /home/lior/workspace/rest-bench/node_modules/send/index.js:272:45
      4    0.0%    0.0%  LazyCompile: ~Decode native uri.js:159:16
      4    0.0%    0.0%  LazyCompile: decode /home/lior/workspace/rest-bench/node_modules/send/index.js:981:17
      4    0.0%    0.0%  LazyCompile: *substr native string.js:324:22
      4    0.0%    0.0%  LazyCompile: *slice native string.js:246:21
      4    0.0%    0.0%  LazyCompile: *resolve path.js:1152:28
      4    0.0%    0.0%  LazyCompile: *fromString buffer.js:186:20
      4    0.0%    0.0%  LazyCompile: *expressInit /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/init.js:29:30
      4    0.0%    0.0%  LazyCompile: *dispatch /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:98:45
      4    0.0%    0.0%  LazyCompile: *clearBuffer _stream_writable.js:402:21
      4    0.0%    0.0%  LazyCompile: *Socket._writeGeneric net.js:661:42
      4    0.0%    0.0%  LazyCompile: *Readable.on _stream_readable.js:686:33
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {6}
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {5}
      4    0.0%    0.0%  Builtin: Call_ReceiverIsNullOrUndefined
      3    0.0%    0.0%  Stub: ToBooleanICStub
      3    0.0%    0.0%  Stub: LoadFieldStub {9}
      3    0.0%    0.0%  Stub: LoadFieldStub {3}
      3    0.0%    0.0%  Stub: LoadDictionaryElementStub
      3    0.0%    0.0%  Stub: LoadConstantStub {4}
      3    0.0%    0.0%  Stub: FastNewObjectStub
      3    0.0%    0.0%  Stub: FastNewContextStub {3}
      3    0.0%    0.0%  Stub: FastCloneShallowObjectStub {1}
      3    0.0%    0.0%  Stub: CompareICStub {5}
      3    0.0%    0.0%  Stub: CallApiCallbackStub {2}
      3    0.0%    0.0%  Stub: ArraySingleArgumentConstructorStub
      3    0.0%    0.0%  RegExp: ^text\\/
      3    0.0%    0.0%  RegExp: ^\\/users\\/?(?=\\/|$)
      3    0.0%    0.0%  LazyCompile: ~setPrototypeOf native v8natives.js:563:30
      3    0.0%    0.0%  LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:7:17
      3    0.0%    0.0%  LazyCompile: ~readableAddChunk _stream_readable.js:147:26
      3    0.0%    0.0%  LazyCompile: ~onstat /home/lior/workspace/rest-bench/node_modules/send/index.js:722:33
      3    0.0%    0.0%  LazyCompile: ~header /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:713:29
      3    0.0%    0.0%  LazyCompile: ~emitPendingUnhandledRejections internal/process/promises.js:58:42
      3    0.0%    0.0%  LazyCompile: ~Socket._writeGeneric net.js:661:42
      3    0.0%    0.0%  LazyCompile: ~ServerResponse.writeHead _http_server.js:160:46
      3    0.0%    0.0%  LazyCompile: ~ServerResponse._implicitHeader _http_server.js:156:52
      3    0.0%    0.0%  LazyCompile: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:629:19
      3    0.0%    0.0%  LazyCompile: matchLayer /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:572:20
      3    0.0%    0.0%  LazyCompile: *writeOrBuffer _stream_writable.js:294:23
      3    0.0%    0.0%  LazyCompile: *toString native v8natives.js:642:26
      3    0.0%    0.0%  LazyCompile: *serveStatic /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:72:31
      3    0.0%    0.0%  LazyCompile: *restore /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:620:17
      3    0.0%    0.0%  LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      3    0.0%    0.0%  LazyCompile: *extname path.js:1451:28
      3    0.0%    0.0%  LazyCompile: *etag /home/lior/workspace/rest-bench/node_modules/etag/index.js:70:15
      3    0.0%    0.0%  LazyCompile: *Stream internal/streams/legacy.js:6:16
      3    0.0%    0.0%  LazyCompile: *OutgoingMessage _http_outgoing.js:48:25
      3    0.0%    0.0%  LazyCompile: *Hash crypto.js:53:14
      3    0.0%    0.0%  Handler: plainObjects
      3    0.0%    0.0%  Handler: decoder
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {11}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot
      2    0.0%    0.0%  Stub: TypeofStub
      2    0.0%    0.0%  Stub: ToBooleanStub
      2    0.0%    0.0%  Stub: ToBooleanICStub(Undefined,String)
      2    0.0%    0.0%  Stub: StoreTransitionStub {5}
      2    0.0%    0.0%  Stub: StoreTransitionStub {3}
      2    0.0%    0.0%  Stub: StoreTransitionStub {2}
      2    0.0%    0.0%  Stub: StoreTransitionStub {1}
      2    0.0%    0.0%  Stub: StoreTransitionStub
      2    0.0%    0.0%  Stub: StoreFieldStub {6}
      2    0.0%    0.0%  Stub: StoreFieldStub {1}
      2    0.0%    0.0%  Stub: RecordWriteStub {4}
      2    0.0%    0.0%  Stub: RecordWriteStub
      2    0.0%    0.0%  Stub: NonNumberToNumberStub
      2    0.0%    0.0%  Stub: LoadFieldStub {7}
      2    0.0%    0.0%  Stub: LoadFieldStub {5}
      2    0.0%    0.0%  Stub: LoadFieldStub {4}
      2    0.0%    0.0%  Stub: LoadFieldStub {12}
      2    0.0%    0.0%  Stub: CompareICStub {4}
      2    0.0%    0.0%  Stub: CompareICStub {3}
      2    0.0%    0.0%  Stub: CallApiCallbackStub {1}
      2    0.0%    0.0%  Stub: CEntryStub {1}
      2    0.0%    0.0%  RegExp: ^\\/?$
      2    0.0%    0.0%  RegExp: ^Trailer$
      2    0.0%    0.0%  RegExp: ^Expect$
      2    0.0%    0.0%  RegExp: ^Content-Length$
      2    0.0%    0.0%  RegExp: (?:^|[\\\\/])\\.\\.(?:[\\\\/]|$)
      2    0.0%    0.0%  LazyCompile: ~send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      2    0.0%    0.0%  LazyCompile: ~next /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:114:16
      2    0.0%    0.0%  LazyCompile: ~jsonParser /home/lior/workspace/rest-bench/node_modules/body-parser/lib/types/json.js:97:30
      2    0.0%    0.0%  LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      2    0.0%    0.0%  LazyCompile: ~get length native typedarray.js:1518:29
      2    0.0%    0.0%  LazyCompile: ~_unrefTimer net.js:201:52
      2    0.0%    0.0%  LazyCompile: ~OutgoingMessage.write _http_outgoing.js:438:43
      2    0.0%    0.0%  LazyCompile: ~IncomingMessage._dump _http_incoming.js:184:43
      2    0.0%    0.0%  LazyCompile: *set /home/lior/workspace/rest-bench/node_modules/express/lib/application.js:352:23
      2    0.0%    0.0%  LazyCompile: *query /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/query.js:39:24
      2    0.0%    0.0%  LazyCompile: *onStatError /home/lior/workspace/rest-bench/node_modules/send/index.js:421:57
      2    0.0%    0.0%  LazyCompile: *lookup /home/lior/workspace/rest-bench/node_modules/mime/mime.js:102:19
      2    0.0%    0.0%  LazyCompile: *indexOf native string.js:68:23
      2    0.0%    0.0%  LazyCompile: *chunkInvalid _stream_readable.js:386:22
      2    0.0%    0.0%  LazyCompile: *assignSingleSource /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/utils.js:80:45
      2    0.0%    0.0%  LazyCompile: *app /home/lior/workspace/rest-bench/node_modules/express/lib/express.js:37:21
      2    0.0%    0.0%  LazyCompile: *_unrefTimer net.js:201:52
      2    0.0%    0.0%  LazyCompile: *_addListener events.js:210:22
      2    0.0%    0.0%  LazyCompile: *ServerResponse.writeHead _http_server.js:160:46
      2    0.0%    0.0%  LazyCompile: *OutgoingMessage.getHeader _http_outgoing.js:373:47
      2    0.0%    0.0%  LazyCompile: *EventEmitter events.js:11:22
      2    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {2}
      2    0.0%    0.0%  Handler: req
      2    0.0%    0.0%  Handler: length {1}
      2    0.0%    0.0%  Handler: length
      2    0.0%    0.0%  Handler: _events {1}
      2    0.0%    0.0%  Handler: _events
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {8}
      2    0.0%    0.0%  Builtin: StringConstructor
      2    0.0%    0.0%  Builtin: HandleApiCall
      2    0.0%    0.0%  Builtin: FunctionHasInstance
      1    0.0%    0.0%  Stub: ToLengthStub
      1    0.0%    0.0%  Stub: ToIntegerStub
      1    0.0%    0.0%  Stub: ToBooleanICStub(Smi)
      1    0.0%    0.0%  Stub: ToBooleanICStub(Null)
      1    0.0%    0.0%  Stub: ToBooleanICStub {2}
      1    0.0%    0.0%  Stub: ToBooleanICStub {1}
      1    0.0%    0.0%  Stub: StrictEqualStub
      1    0.0%    0.0%  Stub: StoreTransitionStub {9}
      1    0.0%    0.0%  Stub: StoreTransitionStub {8}
      1    0.0%    0.0%  Stub: StoreTransitionStub {7}
      1    0.0%    0.0%  Stub: StoreTransitionStub {6}
      1    0.0%    0.0%  Stub: StoreTransitionStub {4}
      1    0.0%    0.0%  Stub: StoreTransitionStub {12}
      1    0.0%    0.0%  Stub: StoreTransitionStub {11}
      1    0.0%    0.0%  Stub: StoreTransitionStub {10}
      1    0.0%    0.0%  Stub: StoreFieldStub {9}
      1    0.0%    0.0%  Stub: StoreFieldStub {8}
      1    0.0%    0.0%  Stub: StoreFieldStub {7}
      1    0.0%    0.0%  Stub: StoreFieldStub {5}
      1    0.0%    0.0%  Stub: StoreFieldStub {4}
      1    0.0%    0.0%  Stub: StoreFieldStub {3}
      1    0.0%    0.0%  Stub: StoreFieldStub {2}
      1    0.0%    0.0%  Stub: StoreFieldStub {10}
      1    0.0%    0.0%  Stub: RecordWriteStub {8}
      1    0.0%    0.0%  Stub: RecordWriteStub {7}
      1    0.0%    0.0%  Stub: RecordWriteStub {6}
      1    0.0%    0.0%  Stub: RecordWriteStub {5}
      1    0.0%    0.0%  Stub: RecordWriteStub {3}
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: NumberToStringStub
      1    0.0%    0.0%  Stub: LoadIndexedStringStub
      1    0.0%    0.0%  Stub: LoadFieldStub {8}
      1    0.0%    0.0%  Stub: LoadFieldStub {6}
      1    0.0%    0.0%  Stub: LoadFieldStub {2}
      1    0.0%    0.0%  Stub: LoadFieldStub {1}
      1    0.0%    0.0%  Stub: LoadFieldStub {13}
      1    0.0%    0.0%  Stub: LoadFieldStub {11}
      1    0.0%    0.0%  Stub: LoadFieldStub {10}
      1    0.0%    0.0%  Stub: LoadFieldStub
      1    0.0%    0.0%  Stub: LoadFastElementStub {2}
      1    0.0%    0.0%  Stub: LoadFastElementStub {1}
      1    0.0%    0.0%  Stub: LoadFastElementStub
      1    0.0%    0.0%  Stub: LoadConstantStub {5}
      1    0.0%    0.0%  Stub: LoadConstantStub {3}
      1    0.0%    0.0%  Stub: JSEntryStub
      1    0.0%    0.0%  Stub: FastNewContextStub {4}
      1    0.0%    0.0%  Stub: FastNewContextStub {2}
      1    0.0%    0.0%  Stub: FastNewContextStub {1}
      1    0.0%    0.0%  Stub: FastNewClosureStub {1}
      1    0.0%    0.0%  Stub: FastCloneShallowArrayStub
      1    0.0%    0.0%  Stub: FastCloneRegExpStub
      1    0.0%    0.0%  Stub: CompareICStub {9}
      1    0.0%    0.0%  Stub: CompareICStub {8}
      1    0.0%    0.0%  Stub: CompareICStub {7}
      1    0.0%    0.0%  Stub: CompareICStub {6}
      1    0.0%    0.0%  Stub: CompareICStub {2}
      1    0.0%    0.0%  Stub: CompareICStub {1}
      1    0.0%    0.0%  Stub: CompareICStub {10}
      1    0.0%    0.0%  Stub: CompareICStub
      1    0.0%    0.0%  Stub: CallICStub(args(7), ANY, 
      1    0.0%    0.0%  Stub: CallApiGetterStub
      1    0.0%    0.0%  Stub: BinaryOpICStub
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.0%  RegExp: ^Date$
      1    0.0%    0.0%  RegExp: ^Connection$
      1    0.0%    0.0%  LazyCompile: ~urlencodedParser /home/lior/workspace/rest-bench/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1    0.0%    0.0%  LazyCompile: ~trim native string.js:364:22
      1    0.0%    0.0%  LazyCompile: ~reduce native array.js:1130:21
      1    0.0%    0.0%  LazyCompile: ~parse /home/lior/workspace/rest-bench/node_modules/content-type/index.js:106:16
      1    0.0%    0.0%  LazyCompile: ~onParserExecuteCommon _http_server.js:380:33
      1    0.0%    0.0%  LazyCompile: ~nextTick internal/process/next_tick.js:140:20
      1    0.0%    0.0%  LazyCompile: ~next /home/lior/workspace/rest-bench/node_modules/send/index.js:733:17
      1    0.0%    0.0%  LazyCompile: ~next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      1    0.0%    0.0%  LazyCompile: ~fresh /home/lior/workspace/rest-bench/node_modules/fresh/index.js:33:16
      1    0.0%    0.0%  LazyCompile: ~emit events.js:136:44
      1    0.0%    0.0%  LazyCompile: ~dispatch /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:98:45
      1    0.0%    0.0%  LazyCompile: ~clearBuffer _stream_writable.js:402:21
      1    0.0%    0.0%  LazyCompile: ~chunkInvalid _stream_readable.js:386:22
      1    0.0%    0.0%  LazyCompile: ~charCodeAt native string.js:50:28
      1    0.0%    0.0%  LazyCompile: ~Stats fs.js:150:15
      1    0.0%    0.0%  LazyCompile: ~ServerResponse.detachSocket _http_server.js:144:49
      1    0.0%    0.0%  LazyCompile: ~ReadableState _stream_readable.js:35:23
      1    0.0%    0.0%  LazyCompile: ~Readable.read _stream_readable.js:271:35
      1    0.0%    0.0%  LazyCompile: ~OutgoingMessage.getHeader _http_outgoing.js:373:47
      1    0.0%    0.0%  LazyCompile: ~OutgoingMessage.end _http_outgoing.js:547:41
      1    0.0%    0.0%  LazyCompile: ~OutgoingMessage._renderHeaders _http_outgoing.js:408:52
      1    0.0%    0.0%  LazyCompile: ~InnerArrayForEach native array.js:935:27
      1    0.0%    0.0%  LazyCompile: ~EventEmitter.listenerCount events.js:438:38
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
      1    0.0%    0.0%  LazyCompile: Error native messages.js:637:21
      1    0.0%    0.0%  LazyCompile: *updateOutgoingData _http_server.js:268:30
      1    0.0%    0.0%  LazyCompile: *tryExtensions module.js:139:23
      1    0.0%    0.0%  LazyCompile: *toLowerCase native string.js:348:29
      1    0.0%    0.0%  LazyCompile: *substring native string.js:298:25
      1    0.0%    0.0%  LazyCompile: *sort native array.js:907:19
      1    0.0%    0.0%  LazyCompile: *sendFile /home/lior/workspace/rest-bench/node_modules/send/index.js:717:51
      1    0.0%    0.0%  LazyCompile: *router /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:46:18
      1    0.0%    0.0%  LazyCompile: *qstring /home/lior/workspace/rest-bench/node_modules/content-type/index.js:200:18
      1    0.0%    0.0%  LazyCompile: *parseInt native v8natives.js:36:24
      1    0.0%    0.0%  LazyCompile: *parse /home/lior/workspace/rest-bench/node_modules/content-type/index.js:106:16
      1    0.0%    0.0%  LazyCompile: *onEofChunk _stream_readable.js:399:20
      1    0.0%    0.0%  LazyCompile: *normalize path.js:1197:32
      1    0.0%    0.0%  LazyCompile: *getProtohost /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:535:22
      1    0.0%    0.0%  LazyCompile: *finalhandler /home/lior/workspace/rest-bench/node_modules/finalhandler/index.js:77:23
      1    0.0%    0.0%  LazyCompile: *escapeHeaderValue _http_outgoing.js:510:27
      1    0.0%    0.0%  LazyCompile: *endReadableNT _stream_readable.js:969:23
      1    0.0%    0.0%  LazyCompile: *emitReadable_ _stream_readable.js:430:23
      1    0.0%    0.0%  LazyCompile: *doWrite _stream_writable.js:325:17
      1    0.0%    0.0%  LazyCompile: *checkIsHttpToken _http_common.js:267:26
      1    0.0%    0.0%  LazyCompile: *captureStackTrace native messages.js:686:30
      1    0.0%    0.0%  LazyCompile: *Writable.write _stream_writable.js:223:36
      1    0.0%    0.0%  LazyCompile: *ServerResponse.assignSocket _http_server.js:134:49
      1    0.0%    0.0%  LazyCompile: *Readable.read _stream_readable.js:271:35
      1    0.0%    0.0%  LazyCompile: *OutgoingMessage._writeRaw _http_outgoing.js:147:47
      1    0.0%    0.0%  LazyCompile: *OutgoingMessage._storeHeader _http_outgoing.js:192:50
      1    0.0%    0.0%  LazyCompile: *IncomingMessage._addHeaderLine _http_incoming.js:132:52
      1    0.0%    0.0%  LazyCompile: *EventEmitter.listenerCount events.js:438:38
      1    0.0%    0.0%  LazyCompile: *Decode native uri.js:159:16
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot
      1    0.0%    0.0%  Handler: write
      1    0.0%    0.0%  Handler: toLowerCase
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {3}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {1}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469)
      1    0.0%    0.0%  Handler: symbol("Symbol.hasInstance" hash 1cb9da9b)
      1    0.0%    0.0%  Handler: statusMessage
      1    0.0%    0.0%  Handler: res
      1    0.0%    0.0%  Handler: push
      1    0.0%    0.0%  Handler: params
      1    0.0%    0.0%  Handler: originalUrl
      1    0.0%    0.0%  Handler: oncomplete
      1    0.0%    0.0%  Handler: next
      1    0.0%    0.0%  Handler: locals
      1    0.0%    0.0%  Handler: handle
      1    0.0%    0.0%  Handler: get {1}
      1    0.0%    0.0%  Handler: get
      1    0.0%    0.0%  Handler: finish
      1    0.0%    0.0%  Handler: file
      1    0.0%    0.0%  Handler: expose
      1    0.0%    0.0%  Handler: end
      1    0.0%    0.0%  Handler: emit {1}
      1    0.0%    0.0%  Handler: emit
      1    0.0%    0.0%  Handler: domain {2}
      1    0.0%    0.0%  Handler: domain {1}
      1    0.0%    0.0%  Handler: domain
      1    0.0%    0.0%  Handler: directory
      1    0.0%    0.0%  Handler: cookies
      1    0.0%    0.0%  Handler: chunkedEncoding
      1    0.0%    0.0%  Handler: call
      1    0.0%    0.0%  Handler: body
      1    0.0%    0.0%  Handler: async
      1    0.0%    0.0%  Handler: apply
      1    0.0%    0.0%  Handler: app {1}
      1    0.0%    0.0%  Handler: app
      1    0.0%    0.0%  Handler: _trailer
      1    0.0%    0.0%  Handler: _maxListeners
      1    0.0%    0.0%  Handler: _headers
      1    0.0%    0.0%  Handler: _flushOutput
      1    0.0%    0.0%  Handler: _chunks
      1    0.0%    0.0%  Handler: Error
      1    0.0%    0.0%  Handler: ETag
      1    0.0%    0.0%  Handler: Content-Length
      1    0.0%    0.0%  Handler: Array
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {9}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {7}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {4}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {3}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {10}
      1    0.0%    0.0%  Function: ~<anonymous> _stream_readable.js:1:11
      1    0.0%    0.0%  Builtin: ObjectProtoToString
      1    0.0%    0.0%  Builtin: ObjectKeys
      1    0.0%    0.0%  Builtin: JSBuiltinsConstructStubForDerived
      1    0.0%    0.0%  Builtin: FunctionPrototypeCall
      1    0.0%    0.0%  Builtin: BooleanConstructor

 [C++]:
   ticks  total  nonlib   name
   4680   13.2%   16.3%  v8::internal::BasicJsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
   2687    7.6%    9.4%  void v8::Utf8WriterVisitor::Visit<unsigned short>(unsigned short const*, int)
   2082    5.9%    7.3%  v8::String::WriteUtf8(char*, int, int*, int) const
   1963    5.5%    6.9%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<true>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
   1837    5.2%    6.4%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
   1336    3.8%    4.7%  node::Buffer::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
   1324    3.7%    4.6%  v8::internal::FastDtoa(double, v8::internal::FastDtoaMode, int, v8::internal::Vector<char>, int*, int*)
    963    2.7%    3.4%  v8::internal::BasicJsonStringifier::SerializeDeferredKey(bool, v8::internal::Handle<v8::internal::Object>)
