Statistical profiling result from isolate-0x2c90290-v8.log, (17997 ticks, 1872 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.0%    0.0%  LazyCompile: *InnerArraySort native array.js:690:24
      3    0.0%    0.0%  LazyCompile: *IncomingMessage._dump _http_incoming.js:184:43
      3    0.0%    0.0%  LazyCompile: *ComputeIntegerHash native collection.js:63:28
      3    0.0%    0.0%  Handler: socket {1}
      3    0.0%    0.0%  Handler: shouldKeepAlive
      3    0.0%    0.0%  Handler: res
      3    0.0%    0.0%  Handler: read
      3    0.0%    0.0%  Handler: oncomplete
      3    0.0%    0.0%  Handler: match
      3    0.0%    0.0%  Handler: handle
      3    0.0%    0.0%  Handler: file
      3    0.0%    0.0%  Handler: error
      3    0.0%    0.0%  Handler: callback
      3    0.0%    0.0%  Handler: _parsedUrl
      3    0.0%    0.0%  Handler: _maxListeners {1}
      3    0.0%    0.0%  Handler: _eventsCount {1}
      3    0.0%    0.0%  Handler: _eventsCount
      3    0.0%    0.0%  Handler: _chunks
      3    0.0%    0.0%  Handler: ETag {1}
      3    0.0%    0.0%  Handler: Content-Type
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {12}
      3    0.0%    0.0%  Builtin: BooleanConstructor
      3    0.0%    0.0%  Builtin: ArrayIsArray
      2    0.0%    0.0%  Stub: StoreTransitionStub {8}
      2    0.0%    0.0%  Stub: StoreTransitionStub {6}
      2    0.0%    0.0%  Stub: StoreTransitionStub {19}
      2    0.0%    0.0%  Stub: StoreTransitionStub {17}
      2    0.0%    0.0%  Stub: StoreTransitionStub {16}
      2    0.0%    0.0%  Stub: StoreTransitionStub {14}
      2    0.0%    0.0%  Stub: StoreFieldStub {8}
      2    0.0%    0.0%  Stub: StoreFieldStub {5}
      2    0.0%    0.0%  Stub: RecordWriteStub {3}
      2    0.0%    0.0%  Stub: LoadFieldStub {8}
      2    0.0%    0.0%  Stub: LoadFieldStub {13}
      2    0.0%    0.0%  Stub: LoadFieldStub {12}
      2    0.0%    0.0%  Stub: LoadFieldStub
      2    0.0%    0.0%  Stub: LoadConstantStub {4}
      2    0.0%    0.0%  Stub: FastNewContextStub {4}
      2    0.0%    0.0%  Stub: CompareICStub {8}
      2    0.0%    0.0%  Stub: CompareICStub {6}
      2    0.0%    0.0%  Stub: CompareICStub {10}
      2    0.0%    0.0%  Stub: CallICTrampolineStub
      2    0.0%    0.0%  Stub: CallICStub(args(2), NULL_OR_UNDEFINED, 
      2    0.0%    0.0%  Stub: CallConstructStub
      2    0.0%    0.0%  Stub: BinaryOpICStub {1}
      2    0.0%    0.0%  RegExp: ^Date$
      2    0.0%    0.0%  RegExp: (?:^|[\\\\/])\\.\\.(?:[\\\\/]|$)
      2    0.0%    0.0%  LazyCompile: ~restore /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:620:17
      2    0.0%    0.0%  LazyCompile: ~error /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:115:39
      2    0.0%    0.0%  LazyCompile: ~Socket._writeGeneric net.js:661:42
      2    0.0%    0.0%  LazyCompile: decode /home/lior/workspace/rest-bench/node_modules/send/index.js:981:17
      2    0.0%    0.0%  LazyCompile: *substr native string.js:324:22
      2    0.0%    0.0%  LazyCompile: *sort native array.js:907:19
      2    0.0%    0.0%  LazyCompile: *removeListener events.js:316:28
      2    0.0%    0.0%  LazyCompile: *isNaN native v8natives.js:28:21
      2    0.0%    0.0%  LazyCompile: *hasTrailingSlash /home/lior/workspace/rest-bench/node_modules/send/index.js:308:67
      2    0.0%    0.0%  LazyCompile: *getStderr internal/process/stdio.js:21:21
      2    0.0%    0.0%  LazyCompile: *exports._unrefActive timers.js:109:32
      2    0.0%    0.0%  LazyCompile: *endReadableNT _stream_readable.js:969:23
      2    0.0%    0.0%  LazyCompile: *decodeURIComponent native uri.js:245:28
      2    0.0%    0.0%  LazyCompile: *captureStackTrace native messages.js:686:30
      2    0.0%    0.0%  LazyCompile: *afterWrite _stream_writable.js:383:20
      2    0.0%    0.0%  LazyCompile: *WritableState.onwrite _stream_writable.js:89:26
      2    0.0%    0.0%  LazyCompile: *Socket.write net.js:652:34
      2    0.0%    0.0%  LazyCompile: *LazyTransform internal/streams/lazy_transform.js:11:23
      2    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {3}
      2    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {2}
      2    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {1}
      2    0.0%    0.0%  Handler: params
      2    0.0%    0.0%  Handler: onStatError
      2    0.0%    0.0%  Handler: handle_request
      2    0.0%    0.0%  Handler: finish
      2    0.0%    0.0%  Handler: domain {2}
      2    0.0%    0.0%  Handler: domain {1}
      2    0.0%    0.0%  Handler: decodeURIComponent
      2    0.0%    0.0%  Handler: allowPrototypes
      2    0.0%    0.0%  Handler: _trailer
      2    0.0%    0.0%  Handler: _removedHeader
      2    0.0%    0.0%  Handler: _events {5}
      2    0.0%    0.0%  Handler: _dump
      2    0.0%    0.0%  Handler: X-Powered-By
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {5}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {3}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot
      2    0.0%    0.0%  Builtin: ObjectProtoToString
      2    0.0%    0.0%  Builtin: FunctionPrototypeCall
      2    0.0%    0.0%  Builtin: CallBoundFunction
      1    0.0%    0.0%  Stub: ToBooleanICStub(Smi)
      1    0.0%    0.0%  Stub: ToBooleanICStub(Null)
      1    0.0%    0.0%  Stub: StoreTransitionStub {9}
      1    0.0%    0.0%  Stub: StoreTransitionStub {1}
      1    0.0%    0.0%  Stub: StoreTransitionStub {18}
      1    0.0%    0.0%  Stub: StoreTransitionStub {15}
      1    0.0%    0.0%  Stub: StoreTransitionStub
      1    0.0%    0.0%  Stub: StoreFieldStub {7}
      1    0.0%    0.0%  Stub: StoreFieldStub {6}
      1    0.0%    0.0%  Stub: StoreFieldStub {4}
      1    0.0%    0.0%  Stub: StoreFieldStub {2}
      1    0.0%    0.0%  Stub: StoreFieldStub {1}
      1    0.0%    0.0%  Stub: StoreFieldStub
      1    0.0%    0.0%  Stub: RecordWriteStub {8}
      1    0.0%    0.0%  Stub: RecordWriteStub {7}
      1    0.0%    0.0%  Stub: RecordWriteStub {6}
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: LoadFieldStub {5}
      1    0.0%    0.0%  Stub: LoadFieldStub {3}
      1    0.0%    0.0%  Stub: LoadFieldStub {1}
      1    0.0%    0.0%  Stub: LoadFieldStub {14}
      1    0.0%    0.0%  Stub: LoadFastElementStub
      1    0.0%    0.0%  Stub: LoadConstantStub {3}
      1    0.0%    0.0%  Stub: CompareICStub {7}
      1    0.0%    0.0%  Stub: CompareICStub {4}
      1    0.0%    0.0%  Stub: CompareICStub {11}
      1    0.0%    0.0%  Stub: CallICStub(args(7), ANY, 
      1    0.0%    0.0%  Stub: CallICStub(args(1), NULL_OR_UNDEFINED, 
      1    0.0%    0.0%  Stub: BinaryOpICStub {3}
      1    0.0%    0.0%  Stub: BinaryOpICStub {2}
      1    0.0%    0.0%  LazyCompile: ~trim native string.js:364:22
      1    0.0%    0.0%  LazyCompile: ~send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      1    0.0%    0.0%  LazyCompile: ~router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      1    0.0%    0.0%  LazyCompile: ~router /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:46:18
      1    0.0%    0.0%  LazyCompile: ~resolve path.js:1152:28
      1    0.0%    0.0%  LazyCompile: ~nextTick internal/process/next_tick.js:140:20
      1    0.0%    0.0%  LazyCompile: ~next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      1    0.0%    0.0%  LazyCompile: ~module.exports /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/parse.js:136:27
      1    0.0%    0.0%  LazyCompile: ~join path.js:1226:22
      1    0.0%    0.0%  LazyCompile: ~fromString buffer.js:186:20
      1    0.0%    0.0%  LazyCompile: ~fastparse /home/lior/workspace/rest-bench/node_modules/parseurl/index.js:95:20
      1    0.0%    0.0%  LazyCompile: ~extname path.js:1451:28
      1    0.0%    0.0%  LazyCompile: ~error /home/lior/workspace/rest-bench/node_modules/send/index.js:272:45
      1    0.0%    0.0%  LazyCompile: ~clearBuffer _stream_writable.js:402:21
      1    0.0%    0.0%  LazyCompile: ~checkIsHttpToken _http_common.js:267:26
      1    0.0%    0.0%  LazyCompile: ~append internal/linkedlist.js:51:16
