Statistical profiling result from isolate-0x2115290-v8.log, (10333 ticks, 629 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    0.0%    0.0%  LazyCompile: *urlencodedParser /home/lior/workspace/rest-bench/node_modules/body-parser/lib/types/urlencoded.js:79:36
      4    0.0%    0.0%  LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      4    0.0%    0.0%  LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      4    0.0%    0.0%  LazyCompile: *query /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/query.js:39:24
      4    0.0%    0.0%  LazyCompile: *match /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:110:39
      4    0.0%    0.0%  LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      4    0.0%    0.0%  LazyCompile: *etag /home/lior/workspace/rest-bench/node_modules/etag/index.js:70:15
      4    0.0%    0.0%  LazyCompile: *Socket._writeGeneric net.js:661:42
      4    0.0%    0.0%  LazyCompile: *ReadableState _stream_readable.js:35:23
      4    0.0%    0.0%  LazyCompile: *IncomingMessage _http_incoming.js:20:25
      4    0.0%    0.0%  Builtin: Call_ReceiverIsAny
      3    0.0%    0.0%  Stub: ToBooleanStub
      3    0.0%    0.0%  Stub: ToBooleanICStub
      3    0.0%    0.0%  Stub: StoreTransitionStub {7}
      3    0.0%    0.0%  Stub: LoadFieldStub {1}
      3    0.0%    0.0%  Stub: LoadFieldStub
      3    0.0%    0.0%  Stub: JSEntryStub
      3    0.0%    0.0%  Stub: FastNewSloppyArgumentsStub
      3    0.0%    0.0%  Stub: FastNewContextStub {5}
      3    0.0%    0.0%  Stub: FastNewContextStub {3}
      3    0.0%    0.0%  Stub: CompareICStub
      3    0.0%    0.0%  Stub: CallApiGetterStub
      3    0.0%    0.0%  Stub: CallApiCallbackStub
      3    0.0%    0.0%  LazyCompile: ~set native collection.js:252:16
      3    0.0%    0.0%  LazyCompile: ~removeListener events.js:316:28
      3    0.0%    0.0%  LazyCompile: ~parserOnIncoming _http_server.js:463:28
      3    0.0%    0.0%  LazyCompile: ~fresh /home/lior/workspace/rest-bench/node_modules/fresh/index.js:33:16
      3    0.0%    0.0%  LazyCompile: ~_flushOutput _http_outgoing.js:666:63
      3    0.0%    0.0%  LazyCompile: ~OutgoingMessage.end _http_outgoing.js:547:41
      3    0.0%    0.0%  LazyCompile: ~OutgoingMessage._storeHeader _http_outgoing.js:192:50
      3    0.0%    0.0%  LazyCompile: *sort native array.js:907:19
      3    0.0%    0.0%  LazyCompile: *resolve path.js:1152:28
      3    0.0%    0.0%  LazyCompile: *parse /home/lior/workspace/rest-bench/node_modules/content-type/index.js:106:16
      3    0.0%    0.0%  LazyCompile: *format /home/lior/workspace/rest-bench/node_modules/content-type/index.js:65:17
      3    0.0%    0.0%  LazyCompile: *cookieParser /home/lior/workspace/rest-bench/node_modules/cookie-parser/index.js:40:31
      3    0.0%    0.0%  LazyCompile: *SendStream /home/lior/workspace/rest-bench/node_modules/send/index.js:105:21
      3    0.0%    0.0%  LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
      3    0.0%    0.0%  LazyCompile: *OutgoingMessage._writeRaw _http_outgoing.js:147:47
      3    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {9}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {3}
      3    0.0%    0.0%  Builtin: ObjectCreate
      3    0.0%    0.0%  Builtin: Construct
      3    0.0%    0.0%  Builtin: Call_ReceiverIsNullOrUndefined
      2    0.0%    0.0%  Stub: ToBooleanICStub(Undefined,SpecObject)
      2    0.0%    0.0%  Stub: ToBooleanICStub(String)
      2    0.0%    0.0%  Stub: ToBooleanICStub(Smi)
      2    0.0%    0.0%  Stub: StoreTransitionStub {9}
      2    0.0%    0.0%  Stub: StoreTransitionStub {8}
      2    0.0%    0.0%  Stub: StoreTransitionStub {6}
      2    0.0%    0.0%  Stub: StoreTransitionStub {5}
      2    0.0%    0.0%  Stub: StoreTransitionStub {4}
      2    0.0%    0.0%  Stub: StoreTransitionStub {10}
      2    0.0%    0.0%  Stub: RecordWriteStub
      2    0.0%    0.0%  Stub: LoadFieldStub {3}
      2    0.0%    0.0%  Stub: LoadFastElementStub
      2    0.0%    0.0%  Stub: LoadDictionaryElementStub
      2    0.0%    0.0%  Stub: LoadConstantStub {3}
      2    0.0%    0.0%  Stub: LoadConstantStub {2}
      2    0.0%    0.0%  Stub: GrowArrayElementsStub
      2    0.0%    0.0%  Stub: FastCloneRegExpStub
      2    0.0%    0.0%  Stub: CompareICStub {5}
      2    0.0%    0.0%  Stub: CompareICStub {4}
      2    0.0%    0.0%  Stub: CallConstructStub
      2    0.0%    0.0%  Stub: BinaryOpICStub
      2    0.0%    0.0%  RegExp: ^\\/?$
      2    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      2    0.0%    0.0%  RegExp: ^Date$
      2    0.0%    0.0%  RegExp: [\\r\\n]
      2    0.0%    0.0%  LazyCompile: ~setPrototypeOf native v8natives.js:563:30
      2    0.0%    0.0%  LazyCompile: ~send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      2    0.0%    0.0%  LazyCompile: ~readableAddChunk _stream_readable.js:147:26
      2    0.0%    0.0%  LazyCompile: ~next /home/lior/workspace/rest-bench/node_modules/send/index.js:733:17
      2    0.0%    0.0%  LazyCompile: ~header /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:713:29
      2    0.0%    0.0%  LazyCompile: ~error /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:115:39
      2    0.0%    0.0%  LazyCompile: ~clearBuffer _stream_writable.js:402:21
      2    0.0%    0.0%  LazyCompile: ~byteLength buffer.js:343:20
      2    0.0%    0.0%  LazyCompile: ~OutgoingMessage._send _http_outgoing.js:125:43
      2    0.0%    0.0%  LazyCompile: ~MapFindEntry native collection.js:45:22
      2    0.0%    0.0%  LazyCompile: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/utils.js:81:48
      2    0.0%    0.0%  LazyCompile: decode /home/lior/workspace/rest-bench/node_modules/send/index.js:981:17
      2    0.0%    0.0%  LazyCompile: *updateOutgoingData _http_server.js:268:30
      2    0.0%    0.0%  LazyCompile: *set /home/lior/workspace/rest-bench/node_modules/express/lib/application.js:352:23
      2    0.0%    0.0%  LazyCompile: *resume_ _stream_readable.js:734:17
      2    0.0%    0.0%  LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/parse.js:136:27
      2    0.0%    0.0%  LazyCompile: *finalhandler /home/lior/workspace/rest-bench/node_modules/finalhandler/index.js:77:23
      2    0.0%    0.0%  LazyCompile: *exports._unrefActive timers.js:109:32
      2    0.0%    0.0%  LazyCompile: *clearBuffer _stream_writable.js:402:21
      2    0.0%    0.0%  LazyCompile: *app.(anonymous function) /home/lior/workspace/rest-bench/node_modules/express/lib/application.js:473:25
      2    0.0%    0.0%  LazyCompile: *OutgoingMessage _http_outgoing.js:48:25
      2    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {1}
      2    0.0%    0.0%  Handler: shouldKeepAlive
      2    0.0%    0.0%  Handler: res
      2    0.0%    0.0%  Handler: length
      2    0.0%    0.0%  Handler: file
      2    0.0%    0.0%  Handler: body
      2    0.0%    0.0%  Handler: _maxListeners {1}
      2    0.0%    0.0%  Handler: _events {1}
      2    0.0%    0.0%  Handler: _chunks
      2    0.0%    0.0%  Handler: X-Powered-By
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {8}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {4}
      2    0.0%    0.0%  Function: ~<anonymous> /home/lior/workspace/rest-bench/routes/users.js:1:11
      2    0.0%    0.0%  Builtin: JSConstructStubGeneric
      2    0.0%    0.0%  Builtin: JSConstructStubApi
      2    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      1    0.0%    0.0%  Stub: ToBooleanICStub(Undefined,Bool)
      1    0.0%    0.0%  Stub: ToBooleanICStub(Null,SpecObject)
      1    0.0%    0.0%  Stub: ToBooleanICStub {2}
      1    0.0%    0.0%  Stub: StoreTransitionStub {3}
      1    0.0%    0.0%  Stub: StoreTransitionStub {11}
      1    0.0%    0.0%  Stub: StoreTransitionStub
      1    0.0%    0.0%  Stub: StoreFieldStub {3}
      1    0.0%    0.0%  Stub: StoreFieldStub {2}
      1    0.0%    0.0%  Stub: StoreFieldStub {1}
      1    0.0%    0.0%  Stub: StoreFieldStub
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: NumberToStringStub
      1    0.0%    0.0%  Stub: LoadFieldStub {7}
      1    0.0%    0.0%  Stub: LoadFieldStub {6}
      1    0.0%    0.0%  Stub: LoadFieldStub {5}
      1    0.0%    0.0%  Stub: LoadFieldStub {4}
      1    0.0%    0.0%  Stub: LoadFieldStub {2}
      1    0.0%    0.0%  Stub: LoadConstantStub {4}
      1    0.0%    0.0%  Stub: LoadConstantStub {1}
      1    0.0%    0.0%  Stub: FastNewObjectStub
      1    0.0%    0.0%  Stub: FastNewContextStub {4}
      1    0.0%    0.0%  Stub: FastCloneShallowObjectStub
      1    0.0%    0.0%  Stub: FastCloneShallowArrayStub
      1    0.0%    0.0%  Stub: FastArrayPushStub
      1    0.0%    0.0%  Stub: CompareICStub {8}
      1    0.0%    0.0%  Stub: CompareICStub {7}
      1    0.0%    0.0%  Stub: CompareICStub {6}
      1    0.0%    0.0%  Stub: CompareICStub {3}
      1    0.0%    0.0%  Stub: CompareICStub {1}
      1    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub
      1    0.0%    0.0%  Stub: BinaryOpICStub {1}
      1    0.0%    0.0%  Stub: ArrayConstructorStub
      1    0.0%    0.0%  Stub: AllocateInNewSpaceStub
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.0%  RegExp: ^Trailer$
      1    0.0%    0.0%  RegExp: ^Connection$
      1    0.0%    0.0%  LazyCompile: ~tryExtensions module.js:139:23
      1    0.0%    0.0%  LazyCompile: ~trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      1    0.0%    0.0%  LazyCompile: ~stringify native json.js:176:23
      1    0.0%    0.0%  LazyCompile: ~runInThisContext vm.js:96:26
      1    0.0%    0.0%  LazyCompile: ~onParserExecuteCommon _http_server.js:380:33
      1    0.0%    0.0%  LazyCompile: ~nextTick internal/process/next_tick.js:140:20
      1    0.0%    0.0%  LazyCompile: ~module.exports /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/parse.js:136:27
      1    0.0%    0.0%  LazyCompile: ~match /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:110:39
      1    0.0%    0.0%  LazyCompile: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1    0.0%    0.0%  LazyCompile: ~get native collection.js:239:16
      1    0.0%    0.0%  LazyCompile: ~format /home/lior/workspace/rest-bench/node_modules/content-type/index.js:65:17
      1    0.0%    0.0%  LazyCompile: ~finish _http_outgoing.js:594:18
      1    0.0%    0.0%  LazyCompile: ~fastparse /home/lior/workspace/rest-bench/node_modules/parseurl/index.js:95:20
      1    0.0%    0.0%  LazyCompile: ~extname path.js:1451:28
      1    0.0%    0.0%  LazyCompile: ~exec native regexp.js:116:30
      1    0.0%    0.0%  LazyCompile: ~emitReadable _stream_readable.js:417:22
      1    0.0%    0.0%  LazyCompile: ~emitPendingUnhandledRejections internal/process/promises.js:58:42
      1    0.0%    0.0%  LazyCompile: ~emit events.js:136:44
      1    0.0%    0.0%  LazyCompile: ~dispatch /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:98:45
      1    0.0%    0.0%  LazyCompile: ~dirname path.js:1344:28
      1    0.0%    0.0%  LazyCompile: ~checkInvalidHeaderChar _http_common.js:303:32
      1    0.0%    0.0%  LazyCompile: ~ServerResponse.writeHead _http_server.js:160:46
      1    0.0%    0.0%  LazyCompile: ~Readable.read _stream_readable.js:271:35
      1    0.0%    0.0%  LazyCompile: ~OutgoingMessage.setHeader _http_outgoing.js:349:47
      1    0.0%    0.0%  LazyCompile: ~NativeModule.isInternal bootstrap_node.js:453:39
      1    0.0%    0.0%  LazyCompile: ~Decode native uri.js:159:16
      1    0.0%    0.0%  LazyCompile: ~<anonymous> _http_common.js:152:53
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:629:19
      1    0.0%    0.0%  LazyCompile: matchLayer /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:572:20
      1    0.0%    0.0%  LazyCompile: *writeOrBuffer _stream_writable.js:294:23
      1    0.0%    0.0%  LazyCompile: *toString native v8natives.js:642:26
      1    0.0%    0.0%  LazyCompile: *substr native string.js:324:22
      1    0.0%    0.0%  LazyCompile: *split native string.js:280:23
      1    0.0%    0.0%  LazyCompile: *setPrototypeOf native v8natives.js:563:30
      1    0.0%    0.0%  LazyCompile: *serveStatic /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:72:31
      1    0.0%    0.0%  LazyCompile: *restore /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:620:17
      1    0.0%    0.0%  LazyCompile: *reduce native array.js:1130:21
      1    0.0%    0.0%  LazyCompile: *onStatError /home/lior/workspace/rest-bench/node_modules/send/index.js:421:57
      1    0.0%    0.0%  LazyCompile: *normalize path.js:1197:32
      1    0.0%    0.0%  LazyCompile: *howMuchToRead _stream_readable.js:245:23
      1    0.0%    0.0%  LazyCompile: *getStderr internal/process/stdio.js:21:21
      1    0.0%    0.0%  LazyCompile: *expressInit /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/init.js:29:30
      1    0.0%    0.0%  LazyCompile: *endReadableNT _stream_readable.js:969:23
      1    0.0%    0.0%  LazyCompile: *chunkInvalid _stream_readable.js:386:22
      1    0.0%    0.0%  LazyCompile: *_flushOutput _http_outgoing.js:666:63
      1    0.0%    0.0%  LazyCompile: *Writable.write _stream_writable.js:223:36
      1    0.0%    0.0%  LazyCompile: *Stream internal/streams/legacy.js:6:16
      1    0.0%    0.0%  LazyCompile: *ServerResponse.detachSocket _http_server.js:144:49
      1    0.0%    0.0%  LazyCompile: *OutgoingMessage._send _http_outgoing.js:125:43
      1    0.0%    0.0%  LazyCompile: *IncomingMessage._dump _http_incoming.js:184:43
      1    0.0%    0.0%  LazyCompile: *HashToEntry native collection.js:22:21
      1    0.0%    0.0%  LazyCompile: *GetExistingHash native collection.js:75:25
      1    0.0%    0.0%  LazyCompile: *Decode native uri.js:159:16
      1    0.0%    0.0%  LazyCompile: *ContentType /home/lior/workspace/rest-bench/node_modules/content-type/index.js:219:22
      1    0.0%    0.0%  Handler: writev
      1    0.0%    0.0%  Handler: update
      1    0.0%    0.0%  Handler: test
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {3}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {2}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {1}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469)
      1    0.0%    0.0%  Handler: symbol("Symbol.hasInstance" hash 1cb9da9b)
      1    0.0%    0.0%  Handler: socket
      1    0.0%    0.0%  Handler: options
      1    0.0%    0.0%  Handler: onStatError
      1    0.0%    0.0%  Handler: match
      1    0.0%    0.0%  Handler: length {1}
      1    0.0%    0.0%  Handler: finish
      1    0.0%    0.0%  Handler: error
      1    0.0%    0.0%  Handler: emit {1}
      1    0.0%    0.0%  Handler: emit
      1    0.0%    0.0%  Handler: domain {1}
      1    0.0%    0.0%  Handler: domain
      1    0.0%    0.0%  Handler: directory
      1    0.0%    0.0%  Handler: detachSocket
      1    0.0%    0.0%  Handler: decoder
      1    0.0%    0.0%  Handler: decodeURIComponent
      1    0.0%    0.0%  Handler: cookies
      1    0.0%    0.0%  Handler: charCodeAt
      1    0.0%    0.0%  Handler: call
      1    0.0%    0.0%  Handler: allowPrototypes
      1    0.0%    0.0%  Handler: allowDots
      1    0.0%    0.0%  Handler: _parsedUrl
      1    0.0%    0.0%  Handler: _maxListeners
      1    0.0%    0.0%  Handler: _eventsCount {1}
      1    0.0%    0.0%  Handler: _eventsCount
      1    0.0%    0.0%  Handler: _events {3}
      1    0.0%    0.0%  Handler: _events {2}
      1    0.0%    0.0%  Handler: _events
      1    0.0%    0.0%  Handler: Math
      1    0.0%    0.0%  Handler: ETag
      1    0.0%    0.0%  Handler: Content-Length
      1    0.0%    0.0%  Handler: Array
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {7}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {6}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {5}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {11}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {10}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Builtin: StringConstructor

 [C++]:
   ticks  total  nonlib   name
   1226   11.9%   14.4%  v8::internal::BasicJsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
    621    6.0%    7.3%  void v8::Utf8WriterVisitor::Visit<unsigned short>(unsigned short const*, int)
    519    5.0%    6.1%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<true>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
    502    4.9%    5.9%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
    487    4.7%    5.7%  v8::String::WriteUtf8(char*, int, int*, int) const
    396    3.8%    4.6%  node::Buffer::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
    205    2.0%    2.4%  v8::internal::BasicJsonStringifier::SerializeDeferredKey(bool, v8::internal::Handle<v8::internal::Object>)
    182    1.8%    2.1%  v8::internal::FastDtoa(double, v8::internal::FastDtoaMode, int, v8::internal::Vector<char>, int*, int*)
    169    1.6%    2.0%  v8::internal::String::GetFlatContent()
    158    1.5%    1.9%  void node::StreamBase::JSMethod<node::StreamWrap, &node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
    136    1.3%    1.6%  v8::internal::BasicJsonStringifier::StackPush(v8::internal::Handle<v8::internal::Object>)
    134    1.3%    1.6%  v8::internal::BasicJsonStringifier::ApplyToJsonFunction(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
    117    1.1%    1.4%  writev
    106    1.0%    1.2%  v8::internal::FieldIndex::ForDescriptor(v8::internal::Map*, int)
     95    0.9%    1.1%  v8::internal::String::Flatten(v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
     95    0.9%    1.1%  v8::internal::BasicJsonStringifier::SerializeDouble(double)
     78    0.8%    0.9%  void v8::internal::LookupIterator::Start<false>()
     72    0.7%    0.8%  node::Buffer::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
     65    0.6%    0.8%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     54    0.5%    0.6%  v8::internal::JSArray::SetLength(v8::internal::Handle<v8::internal::JSArray>, unsigned int)
     49    0.5%    0.6%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     44    0.4%    0.5%  v8::internal::DiyFp::Multiply(v8::internal::DiyFp const&)
     41    0.4%    0.5%  void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
     41    0.4%    0.5%  v8::internal::DoubleToCString(double, v8::internal::Vector<char>)
     34    0.3%    0.4%  __pthread_cond_signal
     27    0.3%    0.3%  node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
     25    0.2%    0.3%  v8::internal::BasicJsonStringifier::SerializeSmi(v8::internal::Smi*)
     24    0.2%    0.3%  v8::internal::PowersOfTenCache::GetCachedPowerForBinaryExponentRange(int, int, v8::internal::DiyFp*, int*)
     24    0.2%    0.3%  v8::internal::Object::GetProperty(v8::internal::LookupIterator*)
     23    0.2%    0.3%  v8::internal::Object* v8::internal::VisitWeakList<v8::internal::JSFunction>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)
     23    0.2%    0.3%  v8::internal::JSObject::RawFastPropertyAt(v8::internal::FieldIndex)
     23    0.2%    0.3%  v8::internal::JSObject::IsUnboxedDoubleField(v8::internal::FieldIndex)
     21    0.2%    0.2%  strlen
     18    0.2%    0.2%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
     17    0.2%    0.2%  v8::internal::DoubleToAscii(double, v8::internal::DtoaMode, int, v8::internal::Vector<char>, int*, int*, int*)
     17    0.2%    0.2%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
     17    0.2%    0.2%  _init
     16    0.2%    0.2%  v8::internal::String::ComputeAndSetHash()
     16    0.2%    0.2%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
     15    0.1%    0.2%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     14    0.1%    0.2%  v8::internal::TransitionArray::SearchTransition(v8::internal::Map*, v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes)
     14    0.1%    0.2%  syscall
     14    0.1%    0.2%  http_parser_execute
     12    0.1%    0.1%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::StaticScavengeVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
     12    0.1%    0.1%  v8::internal::SimpleStringBuilder::Finalize()
