Statistical profiling result from isolate-0x2eb7290-v8.log, (3315 ticks, 387 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.1%    0.1%  Stub: CompareICStub {4}
      3    0.1%    0.1%  LazyCompile: ~removeListener events.js:316:28
      3    0.1%    0.1%  LazyCompile: ~module.exports /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/parse.js:136:27
      3    0.1%    0.1%  LazyCompile: ~finish _http_outgoing.js:594:18
      3    0.1%    0.1%  LazyCompile: *toLowerCase native string.js:348:29
      3    0.1%    0.1%  LazyCompile: *set /home/lior/workspace/rest-bench/node_modules/express/lib/application.js:352:23
      3    0.1%    0.1%  LazyCompile: *serveStatic /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:72:31
      3    0.1%    0.1%  LazyCompile: *onwrite _stream_writable.js:355:17
      3    0.1%    0.1%  LazyCompile: *match /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:110:39
      3    0.1%    0.1%  LazyCompile: *app /home/lior/workspace/rest-bench/node_modules/express/lib/express.js:37:21
      3    0.1%    0.1%  Handler: An IC handler from the snapshot {1}
      3    0.1%    0.1%  Handler: An IC handler from the snapshot {10}
      3    0.1%    0.1%  Handler: An IC handler from the snapshot
      3    0.1%    0.1%  Builtin: Call_ReceiverIsNotNullOrUndefined
      2    0.1%    0.1%  Stub: VectorKeyedStoreICStub
      2    0.1%    0.1%  Stub: ToIntegerStub
      2    0.1%    0.1%  Stub: ToBooleanICStub(Undefined,SpecObject)
      2    0.1%    0.1%  Stub: StoreTransitionStub {3}
      2    0.1%    0.1%  Stub: StoreTransitionStub {2}
      2    0.1%    0.1%  Stub: RecordWriteStub {4}
      2    0.1%    0.1%  Stub: LoadFieldStub {2}
      2    0.1%    0.1%  Stub: LoadFieldStub
      2    0.1%    0.1%  Stub: LoadConstantStub {8}
      2    0.1%    0.1%  Stub: KeyedLoadICStub
      2    0.1%    0.1%  Stub: GrowArrayElementsStub
      2    0.1%    0.1%  Stub: FastNewContextStub {3}
      2    0.1%    0.1%  Stub: FastCloneShallowObjectStub
      2    0.1%    0.1%  Stub: FastCloneRegExpStub
      2    0.1%    0.1%  Stub: CompareICStub {3}
      2    0.1%    0.1%  Stub: CompareICStub {1}
      2    0.1%    0.1%  Stub: CallICStub(args(2), NULL_OR_UNDEFINED, 
      2    0.1%    0.1%  Stub: CallApiCallbackStub
      2    0.1%    0.1%  Stub: BinaryOpICStub
      2    0.1%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      2    0.1%    0.1%  RegExp: ^Content-Length$
      2    0.1%    0.1%  RegExp: ;\\s*charset\\s*=
      2    0.1%    0.1%  LazyCompile: ~next /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:114:16
      2    0.1%    0.1%  LazyCompile: ~get native collection.js:239:16
      2    0.1%    0.1%  LazyCompile: ~fresh /home/lior/workspace/rest-bench/node_modules/fresh/index.js:33:16
      2    0.1%    0.1%  LazyCompile: ~error /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:115:39
      2    0.1%    0.1%  LazyCompile: ~CorkedRequest.finish _stream_writable.js:541:17
      2    0.1%    0.1%  LazyCompile: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:629:19
      2    0.1%    0.1%  LazyCompile: matchLayer /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:572:20
      2    0.1%    0.1%  LazyCompile: decode /home/lior/workspace/rest-bench/node_modules/send/index.js:981:17
      2    0.1%    0.1%  LazyCompile: *toString native v8natives.js:642:26
      2    0.1%    0.1%  LazyCompile: *parseurl /home/lior/workspace/rest-bench/node_modules/parseurl/index.js:35:19
      2    0.1%    0.1%  LazyCompile: *parse /home/lior/workspace/rest-bench/node_modules/content-type/index.js:106:16
      2    0.1%    0.1%  LazyCompile: *normalize path.js:1197:32
      2    0.1%    0.1%  LazyCompile: *needMoreData _stream_readable.js:208:22
      2    0.1%    0.1%  LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      2    0.1%    0.1%  LazyCompile: *howMuchToRead _stream_readable.js:245:23
      2    0.1%    0.1%  LazyCompile: *header /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:713:29
      2    0.1%    0.1%  LazyCompile: *format /home/lior/workspace/rest-bench/node_modules/content-type/index.js:65:17
      2    0.1%    0.1%  LazyCompile: *finalhandler /home/lior/workspace/rest-bench/node_modules/finalhandler/index.js:77:23
      2    0.1%    0.1%  LazyCompile: *cookieParser /home/lior/workspace/rest-bench/node_modules/cookie-parser/index.js:40:31
      2    0.1%    0.1%  LazyCompile: *clearBuffer _stream_writable.js:402:21
      2    0.1%    0.1%  LazyCompile: *app.(anonymous function) /home/lior/workspace/rest-bench/node_modules/express/lib/application.js:473:25
      2    0.1%    0.1%  LazyCompile: *WritableState.onwrite _stream_writable.js:89:26
      2    0.1%    0.1%  LazyCompile: *Socket._writeGeneric net.js:661:42
      2    0.1%    0.1%  LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
      2    0.1%    0.1%  LazyCompile: *OutgoingMessage._storeHeader _http_outgoing.js:192:50
      2    0.1%    0.1%  LazyCompile: *IncomingMessage _http_incoming.js:20:25
      2    0.1%    0.1%  LazyCompile: *EventEmitter events.js:11:22
      2    0.1%    0.1%  LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/request.js:459:36
      2    0.1%    0.1%  Handler: domain {1}
      2    0.1%    0.1%  Handler: decodeURIComponent
      2    0.1%    0.1%  Handler: An IC handler from the snapshot {4}
      2    0.1%    0.1%  Handler: An IC handler from the snapshot {11}
      1    0.0%    0.0%  Stub: TypeofStub
      1    0.0%    0.0%  Stub: ToBooleanICStub(String)
      1    0.0%    0.0%  Stub: StringAddStub_ConvertRight_NotTenured
      1    0.0%    0.0%  Stub: StoreTransitionStub
      1    0.0%    0.0%  Stub: StoreFieldStub {5}
      1    0.0%    0.0%  Stub: StoreFieldStub {4}
      1    0.0%    0.0%  Stub: StoreFieldStub {3}
      1    0.0%    0.0%  Stub: StoreFieldStub
      1    0.0%    0.0%  Stub: RegExpConstructResultStub
      1    0.0%    0.0%  Stub: RecordWriteStub {9}
      1    0.0%    0.0%  Stub: RecordWriteStub {8}
      1    0.0%    0.0%  Stub: RecordWriteStub {7}
      1    0.0%    0.0%  Stub: RecordWriteStub {6}
      1    0.0%    0.0%  Stub: RecordWriteStub {5}
      1    0.0%    0.0%  Stub: RecordWriteStub {3}
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: NonNumberToNumberStub
      1    0.0%    0.0%  Stub: LoadFieldStub {6}
      1    0.0%    0.0%  Stub: LoadFieldStub {5}
      1    0.0%    0.0%  Stub: LoadFieldStub {4}
      1    0.0%    0.0%  Stub: LoadFieldStub {3}
      1    0.0%    0.0%  Stub: LoadFieldStub {1}
      1    0.0%    0.0%  Stub: LoadFastElementStub
      1    0.0%    0.0%  Stub: LoadConstantStub {7}
      1    0.0%    0.0%  Stub: LoadConstantStub {6}
      1    0.0%    0.0%  Stub: LoadConstantStub {5}
      1    0.0%    0.0%  Stub: LoadConstantStub {4}
      1    0.0%    0.0%  Stub: LoadConstantStub {1}
      1    0.0%    0.0%  Stub: LoadConstantStub
      1    0.0%    0.0%  Stub: JSEntryStub
      1    0.0%    0.0%  Stub: FastNewContextStub {4}
      1    0.0%    0.0%  Stub: FastNewClosureStub {1}
      1    0.0%    0.0%  Stub: FastCloneShallowArrayStub
      1    0.0%    0.0%  Stub: FastArrayPushStub
      1    0.0%    0.0%  Stub: CompareICStub {5}
      1    0.0%    0.0%  Stub: CompareICStub {2}
      1    0.0%    0.0%  Stub: CompareICStub
      1    0.0%    0.0%  Stub: CallICTrampolineStub
      1    0.0%    0.0%  Stub: CallApiGetterStub
      1    0.0%    0.0%  Stub: CEntryStub {1}
      1    0.0%    0.0%  Stub: ArrayConstructorStub
      1    0.0%    0.0%  RegExp: chunk
      1    0.0%    0.0%  RegExp: ^text\\/
      1    0.0%    0.0%  RegExp: ^\\/users\\/?(?=\\/|$)
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.0%  RegExp: ^Upgrade$
      1    0.0%    0.0%  RegExp: ^Transfer-Encoding$
      1    0.0%    0.0%  RegExp: ^Trailer$
      1    0.0%    0.0%  RegExp: ^Date$
      1    0.0%    0.0%  RegExp: ^Connection$
      1    0.0%    0.0%  RegExp: [\\r\\n]
      1    0.0%    0.0%  LazyCompile: ~trim native string.js:364:22
      1    0.0%    0.0%  LazyCompile: ~storeHeader _http_outgoing.js:311:21
      1    0.0%    0.0%  LazyCompile: ~setupGlobalConsole bootstrap_node.js:240:30
      1    0.0%    0.0%  LazyCompile: ~set native collection.js:252:16
      1    0.0%    0.0%  LazyCompile: ~serveStatic /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:72:31
      1    0.0%    0.0%  LazyCompile: ~send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      1    0.0%    0.0%  LazyCompile: ~resOnFinish _http_server.js:499:25
      1    0.0%    0.0%  LazyCompile: ~query /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/query.js:39:24
      1    0.0%    0.0%  LazyCompile: ~parserOnIncoming _http_server.js:463:28
      1    0.0%    0.0%  LazyCompile: ~parse /home/lior/workspace/rest-bench/node_modules/content-type/index.js:106:16
      1    0.0%    0.0%  LazyCompile: ~onParserExecuteCommon _http_server.js:380:33
      1    0.0%    0.0%  LazyCompile: ~next /home/lior/workspace/rest-bench/node_modules/send/index.js:733:17
      1    0.0%    0.0%  LazyCompile: ~makeCallback fs.js:113:22
      1    0.0%    0.0%  LazyCompile: ~jsonParser /home/lior/workspace/rest-bench/node_modules/body-parser/lib/types/json.js:97:30
      1    0.0%    0.0%  LazyCompile: ~get length native typedarray.js:1518:29
      1    0.0%    0.0%  LazyCompile: ~format /home/lior/workspace/rest-bench/node_modules/content-type/index.js:65:17
      1    0.0%    0.0%  LazyCompile: ~error /home/lior/workspace/rest-bench/node_modules/send/index.js:272:45
      1    0.0%    0.0%  LazyCompile: ~emitTwo events.js:104:17
      1    0.0%    0.0%  LazyCompile: ~charCodeAt native string.js:50:28
      1    0.0%    0.0%  LazyCompile: ~_flushOutput _http_outgoing.js:666:63
      1    0.0%    0.0%  LazyCompile: ~Writable.end _stream_writable.js:466:34
      1    0.0%    0.0%  LazyCompile: ~Socket.write net.js:652:34
      1    0.0%    0.0%  LazyCompile: ~Socket._writeGeneric net.js:661:42
      1    0.0%    0.0%  LazyCompile: ~OutgoingMessage _http_outgoing.js:48:25
      1    0.0%    0.0%  LazyCompile: ~Module._resolveFilename module.js:455:35
      1    0.0%    0.0%  LazyCompile: ~Module._load module.js:412:24
      1    0.0%    0.0%  LazyCompile: ~MapFindEntry native collection.js:45:22
      1    0.0%    0.0%  LazyCompile: ~InnerArrayReduce native array.js:1107:26
      1    0.0%    0.0%  LazyCompile: ~Decode native uri.js:159:16
      1    0.0%    0.0%  LazyCompile: *update crypto.js:72:40
      1    0.0%    0.0%  LazyCompile: *substring native string.js:298:25
      1    0.0%    0.0%  LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      1    0.0%    0.0%  LazyCompile: *resume_ _stream_readable.js:734:17
      1    0.0%    0.0%  LazyCompile: *query /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/query.js:39:24
      1    0.0%    0.0%  LazyCompile: *hasTrailingSlash /home/lior/workspace/rest-bench/node_modules/send/index.js:308:67
      1    0.0%    0.0%  LazyCompile: *extname path.js:1451:28
      1    0.0%    0.0%  LazyCompile: *expressInit /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/init.js:29:30
      1    0.0%    0.0%  LazyCompile: *exports._unrefActive timers.js:109:32
      1    0.0%    0.0%  LazyCompile: *endReadableNT _stream_readable.js:969:23
      1    0.0%    0.0%  LazyCompile: *decodeURIComponent native uri.js:245:28
      1    0.0%    0.0%  LazyCompile: *containsDotFile /home/lior/workspace/rest-bench/node_modules/send/index.js:929:26
      1    0.0%    0.0%  LazyCompile: *afterWrite _stream_writable.js:383:20
      1    0.0%    0.0%  LazyCompile: *Writable.write _stream_writable.js:223:36
      1    0.0%    0.0%  LazyCompile: *Writable.uncork _stream_writable.js:257:37
      1    0.0%    0.0%  LazyCompile: *Stream internal/streams/legacy.js:6:16
      1    0.0%    0.0%  LazyCompile: *OutgoingMessage._send _http_outgoing.js:125:43
      1    0.0%    0.0%  LazyCompile: *HashToEntry native collection.js:22:21
      1    0.0%    0.0%  LazyCompile: *Hash crypto.js:53:14
      1    0.0%    0.0%  LazyCompile: *GetExistingHash native collection.js:75:25
      1    0.0%    0.0%  LazyCompile: *Decode native uri.js:159:16
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {2}
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {1}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469)
      1    0.0%    0.0%  Handler: symbol("Symbol.hasInstance" hash 1cb9da9b) {1}
      1    0.0%    0.0%  Handler: symbol("Symbol.hasInstance" hash 1cb9da9b)
      1    0.0%    0.0%  Handler: strictNullHandling
      1    0.0%    0.0%  Handler: statusMessage
      1    0.0%    0.0%  Handler: sort
      1    0.0%    0.0%  Handler: shouldKeepAlive
      1    0.0%    0.0%  Handler: route
      1    0.0%    0.0%  Handler: res
      1    0.0%    0.0%  Handler: req
      1    0.0%    0.0%  Handler: process
      1    0.0%    0.0%  Handler: outputSize
      1    0.0%    0.0%  Handler: oncomplete
      1    0.0%    0.0%  Handler: onStatError
      1    0.0%    0.0%  Handler: length {1}
      1    0.0%    0.0%  Handler: emit
      1    0.0%    0.0%  Handler: domain {2}
      1    0.0%    0.0%  Handler: domain
      1    0.0%    0.0%  Handler: directory {1}
      1    0.0%    0.0%  Handler: directory
      1    0.0%    0.0%  Handler: decoder
      1    0.0%    0.0%  Handler: cork
      1    0.0%    0.0%  Handler: arrayLimit
      1    0.0%    0.0%  Handler: allowPrototypes
      1    0.0%    0.0%  Handler: _parsedUrl
      1    0.0%    0.0%  Handler: _maxListeners
      1    0.0%    0.0%  Handler: _eventsCount {1}
      1    0.0%    0.0%  Handler: _eventsCount
      1    0.0%    0.0%  Handler: _events {2}
      1    0.0%    0.0%  Handler: _events {1}
      1    0.0%    0.0%  Handler: _events
      1    0.0%    0.0%  Handler: _dump
      1    0.0%    0.0%  Handler: Content-Type
      1    0.0%    0.0%  Handler: Content-Length
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {9}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {8}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {7}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {6}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {3}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
      1    0.0%    0.0%  Builtin: StringConstructor
      1    0.0%    0.0%  Builtin: ObjectProtoToString
      1    0.0%    0.0%  Builtin: ObjectKeys
      1    0.0%    0.0%  Builtin: ObjectCreate
      1    0.0%    0.0%  Builtin: InterruptCheck
      1    0.0%    0.0%  Builtin: FunctionHasInstance
      1    0.0%    0.0%  Builtin: Call_ReceiverIsNullOrUndefined
      1    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      1    0.0%    0.0%  Builtin: CallBoundFunction
      1    0.0%    0.0%  Builtin: BooleanConstructor
      1    0.0%    0.0%  Builtin: Apply

 [C++]:
   ticks  total  nonlib   name
    144    4.3%    4.9%  v8::internal::BasicJsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
    124    3.7%    4.2%  writev
     86    2.6%    2.9%  void node::StreamBase::JSMethod<node::StreamWrap, &node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
     82    2.5%    2.8%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
     58    1.7%    2.0%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     32    1.0%    1.1%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
     30    0.9%    1.0%  __pthread_cond_signal
     24    0.7%    0.8%  void v8::internal::LookupIterator::Start<false>()
     23    0.7%    0.8%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
     23    0.7%    0.8%  v8::internal::FieldIndex::ForDescriptor(v8::internal::Map*, int)
     20    0.6%    0.7%  v8::String::WriteUtf8(char*, int, int*, int) const
     19    0.6%    0.6%  write
     19    0.6%    0.6%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
     18    0.5%    0.6%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     17    0.5%    0.6%  v8::internal::String::GetFlatContent()
     17    0.5%    0.6%  v8::internal::String::Flatten(v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
     17    0.5%    0.6%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     17    0.5%    0.6%  v8::internal::BasicJsonStringifier::SerializeDeferredKey(bool, v8::internal::Handle<v8::internal::Object>)
     17    0.5%    0.6%  node::Buffer::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
     16    0.5%    0.5%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<true>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
     15    0.5%    0.5%  http_parser_execute
     14    0.4%    0.5%  node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
     13    0.4%    0.4%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
     12    0.4%    0.4%  syscall
     10    0.3%    0.3%  v8::internal::TransitionArray::SearchTransition(v8::internal::Map*, v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes)
     10    0.3%    0.3%  v8::internal::String::ComputeAndSetHash()
      8    0.2%    0.3%  v8::internal::StubCache::Set(v8::internal::Name*, v8::internal::Map*, v8::internal::Code*)
      8    0.2%    0.3%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
      8    0.2%    0.3%  v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>)
      8    0.2%    0.3%  v8::internal::BasicJsonStringifier::StackPush(v8::internal::Handle<v8::internal::Object>)
      8    0.2%    0.3%  v8::internal::Accessors::FunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      8    0.2%    0.3%  v8::Isolate::GetCurrentContext()
      8    0.2%    0.3%  v8::Context::Exit()
      8    0.2%    0.3%  cfree
      8    0.2%    0.3%  __libc_malloc
      7    0.2%    0.2%  v8::internal::Runtime_StringToLowerCase(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.2%    0.2%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.2%    0.2%  v8::internal::Object::SetProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed)
      7    0.2%    0.2%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
      7    0.2%    0.2%  v8::internal::Execution::Call(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*)
      6    0.2%    0.2%  v8::internal::StringTable::LookupString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
      6    0.2%    0.2%  v8::internal::String::SlowEquals(v8::internal::String*)
      6    0.2%    0.2%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.2%    0.2%  v8::internal::LookupIterator::WriteDataValue(v8::internal::Handle<v8::internal::Object>)
      6    0.2%    0.2%  v8::internal::Isolate::UpdateArrayProtectorOnSetElement(v8::internal::Handle<v8::internal::JSObject>)
      6    0.2%    0.2%  v8::internal::InternalizedStringKey::IsMatch(v8::internal::Object*)
      6    0.2%    0.2%  v8::internal::IncrementalMarking::MarkObject(v8::internal::Heap*, v8::internal::HeapObject*)
      6    0.2%    0.2%  v8::internal::Heap::RecordWrite(v8::internal::Object*, int, v8::internal::Object*)
      6    0.2%    0.2%  v8::Context::Enter()
      5    0.2%    0.2%  v8::internal::StoreBuffer::MoveEntriesToRememberedSet()
